"","Name","Counts","Percent"
"931","LIORA",12,0
"932","MEERA",12,0
"933","RINA",12,0
"934","TOBA",12,0
"935","YARITZA",12,0
"936","ALAINA",11,0
"937","AMAYAH",11,0
"938","ARLETTE",11,0
"939","DARIA",11,0
"940","DENISSE",11,0
"941","DIYORA",11,0
"942","FARIDA",11,0
"943","KAILEE",11,0
"944","LEILANY",11,0
"945","LILIA",11,0
"946","MADINA",11,0
"947","MALIHA",11,0
"948","MIKA",11,0
"949","NALANI",11,0
"950","REIGN",11,0
"951","ROSEMARY",11,0
"952","RYLEE",11,0
"953","TALIYAH",11,0
"954","TEHILA",11,0
"955","YUNA",11,0
"956","ANJALI",10,0
"957","BELEN",10,0
"958","BETHANY",10,0
"959","BRIELLA",10,0
"960","CLEO",10,0
"961","ELODIE",10,0
"962","EVELINA",10,0
"963","KAYLANI",10,0
"964","KORI",10,0
"965","KRISTINA",10,0
"966","LILLIANA",10,0
"967","LIZETH",10,0
"968","MAIMOUNA",10,0
"969","RIVA",10,0
"970","ROYAL",10,0
"971","SARI",10,0
"972","SARIYAH",10,0
"973","SKY",10,0
"974","TAMARA",10,0
